Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.00E-02,9.44E-07,1.50E-08,2.39E-10,3.81E-12,6.06E-14,9.65E-16,1.54E-17,2.45E-19,3.90E-21,6.20E-23,9.87E-25,1.57E-26,2.50E-28,3.98E-30,6.34E-32,1.01E-33,1.61E-35,2.56E-37,0,0,0,0,0,5.11E-37,3.21E-35,2.02E-33,1.27E-31,7.96E-30,5.00E-28,3.14E-26,1.97E-24,1.24E-22,7.78E-21,4.89E-19,3.07E-17,1.93E-15,1.21E-13,7.61E-12,4.78E-10,3.00E-08,1.89E-06
2.00E-02,2.80E-06,5.92E-08,1.17E-09,2.24E-11,4.15E-13,7.54E-15,1.35E-16,2.39E-18,4.17E-20,7.25E-22,1.25E-23,2.14E-25,3.65E-27,6.20E-29,1.05E-30,1.77E-32,2.97E-34,4.97E-36,8.31E-38,0,0,0,1.66E-37,9.93E-36,5.93E-34,3.53E-32,2.09E-30,1.24E-28,7.29E-27,4.28E-25,2.50E-23,1.45E-21,8.34E-20,4.76E-18,2.70E-16,1.51E-14,8.29E-13,4.47E-11,2.34E-09,1.18E-07,5.60E-06
3.00E-02,5.55E-06,1.46E-07,3.45E-09,7.67E-11,1.62E-12,3.31E-14,6.58E-16,1.28E-17,2.44E-19,4.59E-21,8.51E-23,1.56E-24,2.84E-26,5.12E-28,9.17E-30,1.63E-31,2.88E-33,5.07E-35,8.88E-37,1.55E-38,0,3.09E-38,1.77E-36,1.01E-34,5.76E-33,3.26E-31,1.83E-29,1.02E-27,5.68E-26,3.12E-24,1.70E-22,9.16E-21,4.87E-19,2.55E-17,1.31E-15,6.62E-14,3.24E-12,1.53E-10,6.90E-09,2.91E-07,1.11E-05
5.00E-02,1.44E-05,5.80E-07,2.12E-08,7.26E-10,2.39E-11,7.70E-13,2.44E-14,7.65E-16,2.39E-17,7.41E-19,2.30E-20,7.11E-22,2.20E-23,6.79E-25,2.10E-26,6.48E-28,2.00E-29,6.18E-31,1.91E-32,5.90E-34,5.45E-35,1.18E-33,3.81E-32,1.23E-30,3.99E-29,1.29E-27,4.19E-26,1.36E-24,4.39E-23,1.42E-21,4.58E-20,1.48E-18,4.76E-17,1.53E-15,4.87E-14,1.54E-12,4.78E-11,1.45E-09,4.22E-08,1.16E-06,2.86E-05
9.00E-02,4.39E-05,3.08E-06,1.98E-07,1.22E-08,7.33E-10,4.34E-11,2.55E-12,1.50E-13,8.74E-15,5.10E-16,2.98E-17,1.74E-18,1.01E-19,5.91E-21,3.45E-22,2.01E-23,1.17E-24,6.83E-26,3.98E-27,2.34E-28,4.05E-29,4.63E-28,7.94E-27,1.36E-25,2.33E-24,4.00E-23,6.86E-22,1.18E-20,2.02E-19,3.46E-18,5.93E-17,1.02E-15,1.74E-14,2.98E-13,5.08E-12,8.65E-11,1.46E-09,2.43E-08,3.95E-07,6.12E-06,8.74E-05
1.70E-01,1.42E-04,1.75E-05,2.00E-06,2.20E-07,2.38E-08,2.54E-09,2.69E-10,2.85E-11,3.01E-12,3.17E-13,3.34E-14,3.52E-15,3.70E-16,3.90E-17,4.10E-18,4.32E-19,4.55E-20,4.79E-21,5.04E-22,5.42E-23,1.67E-23,1.06E-22,1.00E-21,9.51E-21,9.03E-20,8.58E-19,8.15E-18,7.74E-17,7.35E-16,6.98E-15,6.63E-14,6.29E-13,5.97E-12,5.65E-11,5.35E-10,5.04E-09,4.72E-08,4.37E-07,3.97E-06,3.47E-05,2.82E-04
3.30E-01,4.57E-04,9.34E-05,1.80E-05,3.35E-06,6.12E-07,1.11E-07,1.98E-08,3.55E-09,6.33E-10,1.13E-10,2.01E-11,3.57E-12,6.35E-13,1.13E-13,2.01E-14,3.57E-15,6.35E-16,1.13E-16,2.01E-17,3.79E-18,1.89E-18,7.16E-18,3.97E-17,2.23E-16,1.25E-15,7.05E-15,3.97E-14,2.23E-13,1.25E-12,7.05E-12,3.96E-11,2.23E-10,1.25E-09,7.01E-09,3.92E-08,2.18E-07,1.21E-06,6.61E-06,3.55E-05,1.84E-04,9.02E-04
6.50E-01,1.41E-03,4.41E-04,1.32E-04,3.82E-05,1.09E-05,3.06E-06,8.55E-07,2.38E-07,6.59E-08,1.83E-08,5.05E-09,1.39E-09,3.85E-10,1.06E-10,2.93E-11,8.09E-12,2.23E-12,6.16E-13,1.72E-13,5.38E-14,3.82E-14,9.54E-14,3.34E-13,1.21E-12,4.37E-12,1.58E-11,5.74E-11,2.08E-10,7.54E-10,2.73E-09,9.89E-09,3.58E-08,1.29E-07,4.66E-07,1.67E-06,5.99E-06,2.13E-05,7.47E-05,2.58E-04,8.63E-04,2.76E-03
1.29,4.18E-03,1.82E-03,7.66E-04,3.15E-04,1.28E-04,5.11E-05,2.03E-05,8.04E-06,3.17E-06,1.25E-06,4.89E-07,1.91E-07,7.50E-08,2.93E-08,1.15E-08,4.48E-09,1.75E-09,6.90E-10,2.80E-10,1.36E-10,1.20E-10,2.19E-10,5.25E-10,1.33E-09,3.40E-09,8.69E-09,2.22E-08,5.68E-08,1.45E-07,3.71E-07,9.47E-07,2.41E-06,6.14E-06,1.56E-05,3.94E-05,9.91E-05,2.47E-04,6.10E-04,1.48E-03,3.52E-03,8.07E-03
2.57,1.20E-02,6.66E-03,3.62E-03,1.94E-03,1.02E-03,5.36E-04,2.79E-04,1.44E-04,7.42E-05,3.81E-05,1.95E-05,9.98E-06,5.10E-06,2.60E-06,1.33E-06,6.77E-07,3.47E-07,1.81E-07,1.01E-07,6.78E-08,6.71E-08,9.84E-08,1.76E-07,3.38E-07,6.59E-07,1.29E-06,2.53E-06,4.97E-06,9.74E-06,1.91E-05,3.73E-05,7.28E-05,1.42E-04,2.75E-04,5.32E-04,1.02E-03,1.95E-03,3.69E-03,6.90E-03,1.27E-02,2.28E-02
5.13,3.37E-02,2.23E-02,1.45E-02,9.39E-03,6.01E-03,3.83E-03,2.42E-03,1.53E-03,9.57E-04,5.99E-04,3.74E-04,2.33E-04,1.45E-04,9.00E-05,5.60E-05,3.51E-05,2.22E-05,1.46E-05,1.04E-05,8.68E-06,8.99E-06,1.14E-05,1.65E-05,2.55E-05,4.05E-05,6.50E-05,1.05E-04,1.69E-04,2.71E-04,4.36E-04,7.00E-04,1.12E-03,1.79E-03,2.86E-03,4.53E-03,7.16E-03,1.12E-02,1.75E-02,2.71E-02,4.15E-02,6.27E-02
10.25,9.31E-02,6.96E-02,5.16E-02,3.81E-02,2.79E-02,2.04E-02,1.49E-02,1.08E-02,7.79E-03,5.62E-03,4.05E-03,2.92E-03,2.10E-03,1.52E-03,1.10E-03,8.09E-04,6.10E-04,4.81E-04,4.07E-04,3.80E-04,3.97E-04,4.60E-04,5.77E-04,7.61E-04,1.03E-03,1.42E-03,1.97E-03,2.74E-03,3.82E-03,5.31E-03,7.39E-03,1.03E-02,1.42E-02,1.97E-02,2.71E-02,3.72E-02,5.09E-02,6.93E-02,9.38E-02,1.26E-01,1.69E-01
20.49,2.54E-01,2.06E-01,1.68E-01,1.36E-01,1.09E-01,8.81E-02,7.07E-02,5.67E-02,4.54E-02,3.63E-02,2.91E-02,2.33E-02,1.88E-02,1.52E-02,1.25E-02,1.05E-02,8.98E-03,8.00E-03,7.46E-03,7.34E-03,7.63E-03,8.36E-03,9.55E-03,1.13E-02,1.36E-02,1.67E-02,2.07E-02,2.59E-02,3.24E-02,4.06E-02,5.09E-02,6.37E-02,7.98E-02,9.97E-02,1.24E-01,1.55E-01,1.92E-01,2.38E-01,2.94E-01,3.62E-01,4.44E-01
40.97,6.81E-01,5.90E-01,5.10E-01,4.41E-01,3.81E-01,3.28E-01,2.83E-01,2.44E-01,2.11E-01,1.83E-01,1.59E-01,1.38E-01,1.22E-01,1.08E-01,9.72E-02,8.87E-02,8.27E-02,7.88E-02,7.70E-02,7.72E-02,7.96E-02,8.41E-02,9.08E-02,9.99E-02,1.12E-01,1.26E-01,1.44E-01,1.66E-01,1.92E-01,2.22E-01,2.58E-01,3.00E-01,3.49E-01,4.06E-01,4.73E-01,5.49E-01,6.37E-01,7.39E-01,8.55E-01,9.88E-01,1.14002
61.45,1.19001,1.05758,9.39E-01,8.33E-01,7.39E-01,6.56E-01,5.82E-01,5.17E-01,4.60E-01,4.11E-01,3.68E-01,3.32E-01,3.01E-01,2.76E-01,2.55E-01,2.39E-01,2.28E-01,2.21E-01,2.19E-01,2.20E-01,2.26E-01,2.36E-01,2.51E-01,2.70E-01,2.94E-01,3.24E-01,3.60E-01,4.02E-01,4.51E-01,5.08E-01,5.74E-01,6.48E-01,7.34E-01,8.30E-01,9.39E-01,1.06211,1.2003,1.35519,1.5284,1.72159,1.93656
81.93,1.76845,1.59688,1.44132,1.30068,1.17393,1.06009,9.58E-01,8.68E-01,7.87E-01,7.17E-01,6.56E-01,6.03E-01,5.58E-01,5.21E-01,4.91E-01,4.68E-01,4.52E-01,4.42E-01,4.39E-01,4.43E-01,4.53E-01,4.70E-01,4.94E-01,5.25E-01,5.64E-01,6.11E-01,6.66E-01,7.31E-01,8.05E-01,8.89E-01,9.85E-01,1.09366,1.21509,1.35082,1.50202,1.66993,1.8559,2.06134,2.28776,2.53673,2.80991
102.41,2.4096,2.20101,2.01036,1.83662,1.67879,1.53597,1.40727,1.29191,1.18916,1.09833,1.01884,9.50E-01,8.92E-01,8.43E-01,8.04E-01,7.75E-01,7.54E-01,7.43E-01,7.40E-01,7.47E-01,7.62E-01,7.87E-01,8.21E-01,8.65E-01,9.19E-01,9.83E-01,1.05835,1.1454,1.24477,1.35721,1.48354,1.62466,1.78156,1.95528,2.14695,2.35778,2.58904,2.84208,3.11831,3.4192,3.74631
122.89,3.10923,2.86565,2.64181,2.43672,2.24946,2.07915,1.92497,1.78617,1.66204,1.55197,1.45537,1.37173,1.30062,1.24165,1.19452,1.15897,1.13482,1.12198,1.1204,1.1301,1.15118,1.18382,1.22824,1.28476,1.35375,1.43567,1.53103,1.64044,1.76454,1.90409,2.05988,2.23279,2.42376,2.63381,2.86401,3.11551,3.38952,3.6873,4.01018,4.35956,4.73687
139.653,3.71932,3.44839,3.19861,2.96904,2.75878,2.56701,2.39293,2.23584,2.09507,1.97002,1.86013,1.76493,1.684,1.61698,1.56358,1.52357,1.4968,1.48316,1.48263,1.49524,1.5211,1.56038,1.61333,1.68026,1.76154,1.85761,1.969,2.09627,2.2401,2.40117,2.58029,2.77829,2.99609,3.23465,3.49502,3.77828,4.0856,4.41818,4.77728,5.16421,5.58035
156.416,4.36532,4.0683,3.79378,3.54086,3.30869,3.09647,2.90346,2.72898,2.5724,2.43314,2.31068,2.20457,2.11442,2.03989,1.9807,1.93665,1.90759,1.89344,1.89417,1.90984,1.94055,1.98649,2.04788,2.12505,2.21836,2.32824,2.4552,2.59981,2.76269,2.94453,3.14609,3.36818,3.61168,3.87752,4.16668,4.48022,4.81923,5.18487,5.57832,6.00084,6.45373
173.18,5.04586,4.72395,4.42584,4.15067,3.89762,3.66595,3.45494,3.26394,3.09236,2.93964,2.80531,2.68892,2.59011,2.50856,2.44402,2.39629,2.36525,2.35081,2.35296,2.37177,2.40734,2.45985,2.52953,2.61669,2.7217,2.84497,2.98699,3.1483,3.32952,3.53132,3.7544,3.99956,4.26763,4.5595,4.87612,5.21849,5.58765,5.98469,6.41075,6.86702,7.35473
189.943,5.75959,5.41395,5.09336,4.79699,4.52408,4.2739,4.04577,3.83909,3.65328,3.48783,3.34227,3.21619,3.10925,3.02114,2.95164,2.90056,2.86777,2.85323,2.85691,2.87888,2.91925,2.9782,3.05596,3.15283,3.26914,3.40533,3.56185,3.73923,3.93805,4.15896,4.40264,4.66985,4.96137,5.27808,5.62086,5.99066,6.38849,6.81538,7.27241,7.76071,8.28144
206.706,6.5052,6.13695,5.79494,5.47839,5.18656,4.91878,4.67439,4.45282,4.25351,4.07599,3.91982,3.7846,3.67001,3.57576,3.50165,3.44749,3.41318,3.39866,3.40393,3.42905,3.47414,3.53937,3.62496,3.73119,3.85842,4.00702,4.17747,4.37025,4.58593,4.82512,5.08848,5.37674,5.69064,6.03101,6.3987,6.79462,7.21971,7.67497,8.16141,8.68012,9.23219
223.469,7.2814,6.8916,6.52919,6.19342,5.88359,5.59907,5.33923,5.10351,4.89141,4.70245,4.53623,4.39238,4.27058,4.17058,4.09216,4.03517,3.9995,3.98512,3.99201,4.02024,4.06993,4.14124,4.23439,4.34965,4.48736,4.64789,4.83167,5.03919,5.27099,5.52766,5.80981,6.11814,6.45337,6.81628,7.20769,7.62845,8.07948,8.5617,9.0761,9.62369,10.2055
240.232,8.08691,7.67658,7.29474,6.94068,6.61373,6.31328,6.03875,5.7896,5.56534,5.36555,5.18982,5.0378,4.90921,4.80378,4.72134,4.66173,4.62486,4.61068,4.6192,4.65048,4.70463,4.78181,4.88224,5.00617,5.15393,5.32588,5.52244,5.74405,5.99125,6.26459,6.56466,6.89213,7.24769,7.63207,8.04605,8.49046,8.96614,9.47401,10.015,10.59,11.2001
254.275,8.78154,8.3547,7.95724,7.58848,7.24777,6.93453,6.6482,6.38828,6.15428,5.9458,5.76245,5.6039,5.46988,5.36015,5.27451,5.21284,5.17504,5.16108,5.17095,5.20473,5.26251,5.34446,5.45079,5.58174,5.73762,5.91879,6.12564,6.35862,6.61822,6.90498,7.21949,7.56235,7.93425,8.33589,8.76801,9.23141,9.72691,10.2554,10.8177,11.4147,12.0475
268.318,9.49527,9.05259,8.64014,8.25727,7.90337,7.57787,7.28024,7.00998,6.76666,6.54986,6.35923,6.19445,6.05526,5.94142,5.85275,5.78914,5.75049,5.73677,5.74798,5.78419,5.8455,5.93207,6.04408,6.1818,6.34551,6.53555,6.75231,6.99622,7.26774,7.5674,7.89576,8.25341,8.64099,9.05919,9.50872,9.99033,10.5048,11.053,11.6357,12.2539,12.9085
282.361,10.2274,9.7695,9.34267,8.94627,8.57972,8.24247,7.934,7.65385,7.40159,7.17684,6.97924,6.8085,6.66437,6.54661,6.45507,6.38962,6.35019,6.33673,6.34926,6.38784,6.45256,6.54358,6.66109,6.80533,6.97657,7.17516,7.40144,7.65585,7.93883,8.25088,8.59254,8.96438,9.36701,9.8011,10.2673,10.7664,11.2991,11.8662,12.4685,13.107,13.7823
296.404,10.9772,10.5047,10.0641,9.65472,9.27603,8.9275,8.60865,8.31902,8.0582,7.82583,7.62157,7.44513,7.29627,7.17479,7.08051,7.01333,6.97316,6.95998,6.9738,7.01467,7.0827,7.17802,7.30082,7.45133,7.62983,7.83662,8.07207,8.33657,8.63055,8.9545,9.30892,9.69438,10.1115,10.5608,11.043,11.5589,12.109,12.6943,13.3154,13.9732,14.6685
310.447,11.744,11.2575,10.8037,10.3819,9.99153,9.63219,9.30338,9.00467,8.73565,8.49598,8.28534,8.10345,7.95008,7.82503,7.72815,7.65932,7.61848,7.60558,7.62066,7.66375,7.73496,7.83442,7.96232,8.11887,8.30434,8.51903,8.76328,9.03747,9.34202,9.67739,10.0441,10.4426,10.8735,11.3375,11.8351,12.367,12.9339,13.5365,14.1757,14.852,15.5665
324.49,12.5272,12.0273,11.5607,11.127,10.7255,10.3558,10.0174,9.70999,9.43312,9.18646,8.96971,8.78261,8.62492,8.49647,8.3971,8.32671,8.28522,8.27262,8.28892,8.33416,8.40844,8.5119,8.6447,8.80706,8.99923,9.2215,9.4742,9.7577,10.0724,10.4187,10.7972,11.2082,11.6525,12.1305,12.6428,13.1901,13.7731,14.3924,15.0488,15.743,16.4758
338.533,13.3261,12.8133,12.3346,11.8893,11.4771,11.0975,10.75,10.4342,10.1498,9.89646,9.67386,9.48176,9.31995,9.18824,9.0865,9.01462,8.97254,8.96023,8.97771,9.02503,9.10227,9.20957,9.34708,9.51503,9.71364,9.94319,10.204,10.4964,10.8209,11.1777,11.5675,11.9906,12.4476,12.939,13.4654,14.0275,14.6259,15.2612,15.9341,16.6454,17.3958
352.576,14.1401,13.6149,13.1245,12.6683,12.2458,11.8567,11.5004,11.1766,10.885,10.6252,10.397,10.2001,10.0344,9.89953,9.79552,9.72223,9.67959,9.66757,9.6862,9.73551,9.81561,9.9266,10.0686,10.242,10.4468,10.6833,10.9519,11.2529,11.5867,11.9537,12.3542,12.7889,13.2581,13.7624,14.3024,14.8787,15.4918,16.1425,16.8313,17.559,18.3262
366.619,14.9686,14.4316,13.9299,13.4632,13.0309,12.6326,12.2679,11.9364,11.6379,11.3719,11.1384,10.9369,10.7674,10.6296,10.5234,10.4487,10.4056,10.3938,10.4136,10.4648,10.5477,10.6622,10.8086,10.9871,11.1978,11.4411,11.7172,12.0264,12.3692,12.7458,13.1568,13.6025,14.0834,14.6002,15.1532,15.743,16.3703,17.0357,17.7397,18.4831,19.2665
380.662,15.811,15.2626,14.7502,14.2733,13.8316,13.4245,13.0518,12.7129,12.4078,12.136,11.8972,11.6914,11.5182,11.3776,11.2693,11.1934,11.1497,11.1383,11.1591,11.2122,11.2976,11.4156,11.5662,11.7496,11.966,12.2158,12.499,12.8162,13.1675,13.5535,13.9744,14.4307,14.923,15.4516,16.017,16.6199,17.2608,17.9402,18.6589,19.4173,20.2162
394.705,16.6667,16.1074,15.5847,15.0982,14.6474,14.2319,13.8514,13.5055,13.194,12.9165,12.6729,12.4628,12.2862,12.1428,12.0326,11.9554,11.9113,11.9001,11.9219,11.9768,12.0648,12.1861,12.3407,12.5288,12.7508,13.0067,13.2968,13.6216,13.9812,14.376,14.8065,15.2731,15.7761,16.3161,16.8935,17.5089,18.1628,18.8557,19.5884,20.3613,21.175
408.748,17.5353,16.9656,16.433,15.9371,15.4776,15.0541,14.6662,14.3136,13.9959,13.713,13.4647,13.2506,13.0706,12.9246,12.8125,12.7341,12.6895,12.6786,12.7015,12.7581,12.8485,12.9729,13.1314,13.3241,13.5513,13.8131,14.1099,14.4419,14.8094,15.2129,15.6525,16.1288,16.6422,17.1931,17.782,18.4094,19.0758,19.7817,20.5278,21.3145,22.1425
422.791,18.4162,17.8364,17.2944,16.7896,16.3218,15.8905,15.4955,15.1364,14.8129,14.5248,14.2719,14.0539,13.8708,13.7223,13.6083,13.5289,13.4838,13.4732,13.497,13.5553,13.648,13.7754,13.9376,14.1347,14.3669,14.6345,14.9376,15.2766,15.6517,16.0634,16.5118,16.9975,17.5208,18.0822,18.6821,19.321,19.9993,20.7177,21.4766,22.2767,23.1184
436.834,19.3089,18.7195,18.1683,17.655,17.1792,16.7405,16.3387,15.9733,15.6443,15.3512,15.0939,14.8723,14.6861,14.5352,14.4195,14.339,14.2935,14.2832,14.3079,14.3677,14.4627,14.593,14.7588,14.9601,15.1971,15.4701,15.7794,16.125,16.5075,16.927,17.3839,17.8786,18.4114,18.9828,19.5933,20.2432,20.933,21.6633,22.4346,23.2474,24.1022
450.877,20.213,19.6143,19.0544,18.5329,18.0494,17.6036,17.1952,16.8239,16.4895,16.1917,15.9302,15.705,15.5159,15.3627,15.2454,15.1638,15.118,15.1078,15.1334,15.1948,15.292,15.4251,15.5942,15.7995,16.0412,16.3195,16.6346,16.9867,17.3761,17.8032,18.2682,18.7715,19.3135,19.8945,20.5151,21.1756,21.8764,22.6182,23.4013,24.2262,25.0936
464.92,21.1279,20.5204,19.9521,19.4227,18.9319,18.4793,18.0646,17.6876,17.348,17.0456,16.7802,16.5516,16.3596,16.2042,16.0853,16.0027,15.9565,15.9466,15.9731,16.0359,16.1352,16.2709,16.4434,16.6526,16.8987,17.182,17.5027,17.8609,18.2571,18.6914,19.1642,19.6757,20.2265,20.8168,21.4471,22.1177,22.8291,23.5818,24.3763,25.213,26.0924
476.788,21.9086,21.2939,20.7188,20.183,19.6861,19.228,18.8082,18.4265,18.0827,17.7765,17.5079,17.2765,17.0822,16.9251,16.8048,16.7215,16.6749,16.6653,16.6924,16.7564,16.8574,16.9953,17.1704,17.3828,17.6326,17.92,18.2452,18.6085,19.0101,19.4503,19.9294,20.4478,21.0057,21.6035,22.2417,22.9206,23.6407,24.4023,25.206,26.0523,26.9415
488.655,22.6965,22.0748,21.4931,20.9511,20.4485,19.985,19.5603,19.1741,18.8262,18.5165,18.2446,18.0106,17.8141,17.6552,17.5337,17.4496,17.4028,17.3933,17.4211,17.4863,17.5888,17.7289,17.9066,18.122,18.3753,18.6667,18.9963,19.3645,19.7713,20.2173,20.7025,21.2273,21.7922,22.3973,23.0431,23.73,24.4584,25.2287,26.0413,26.8968,27.7955
500.523,23.4914,22.863,22.275,21.727,21.2188,20.7501,20.3206,19.93,19.5783,19.265,18.9902,18.7535,18.555,18.3944,18.2717,18.1868,18.1397,18.1304,18.1588,18.2251,18.3293,18.4714,18.6516,18.8699,19.1266,19.4218,19.7557,20.1285,20.5405,20.9919,21.4831,22.0142,22.5857,23.1978,23.851,24.5456,25.282,26.0607,26.8819,27.7463,28.6542
