Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
512.39,24.2931,23.6582,23.064,22.5102,21.9966,21.5229,21.0888,20.6941,20.3385,20.022,19.7442,19.505,19.3044,19.1422,19.0183,18.9327,18.8854,18.8762,18.9053,18.9727,19.0784,19.2224,19.405,19.6262,19.8862,20.1851,20.5231,20.9004,21.3174,21.7741,22.2709,22.8081,23.386,24.005,24.6653,25.3673,26.1115,26.8981,27.7277,28.6007,29.5174
524.258,25.1013,24.4601,23.86,23.3006,22.7819,22.3033,21.8648,21.466,21.1068,20.787,20.5063,20.2648,20.0622,19.8984,19.7734,19.6872,19.6395,19.6306,19.6603,19.7287,19.8358,19.9818,20.1667,20.3906,20.6537,20.9562,21.2982,21.6799,22.1016,22.5634,23.0658,23.6088,24.1929,24.8184,25.4856,26.1948,26.9465,27.7409,28.5785,29.4598,30.385
536.125,25.9157,25.2685,24.6626,24.098,23.5741,23.0909,22.6481,22.2454,21.8827,21.5598,21.2764,21.0325,20.828,20.6628,20.5367,20.4497,20.4019,20.3931,20.4233,20.4927,20.6013,20.7491,20.9363,21.1628,21.429,21.7349,22.0807,22.4667,22.8929,23.3597,23.8674,24.4161,25.0062,25.638,26.3118,27.0279,27.7868,28.5887,29.4341,30.3234,31.2569
547.993,26.7363,26.0832,25.4718,24.9019,24.3733,23.8856,23.4386,23.0322,22.666,22.3401,22.0541,21.808,21.6016,21.4349,21.3078,21.2202,21.1721,21.1634,21.1943,21.2647,21.3746,21.5242,21.7135,21.9426,22.2117,22.5209,22.8705,23.2605,23.6911,24.1627,24.6755,25.2297,25.8256,26.4635,27.1437,27.8665,28.6323,29.4415,30.2944,31.1913,32.1328
559.86,27.5627,26.9039,26.2872,25.7124,25.179,24.687,24.236,23.8259,23.4565,23.1276,22.8391,22.5909,22.3827,22.2146,22.0865,21.9982,21.9499,21.9414,21.9728,22.0441,22.1554,22.3067,22.498,22.7296,23.0016,23.314,23.6671,24.061,24.496,24.9722,25.4899,26.0494,26.6509,27.2946,27.981,28.7103,29.4829,30.299,31.1591,32.0635,33.0126
571.728,28.3947,27.7305,27.1087,26.529,25.9911,25.4949,25.0401,24.6265,24.2539,23.9222,23.6313,23.3809,23.171,23.0016,22.8725,22.7836,22.7351,22.7267,22.7587,22.8309,22.9434,23.0963,23.2897,23.5237,23.7984,24.1139,24.4705,24.8682,25.3073,25.788,26.3104,26.875,27.4818,28.1313,28.8236,29.5592,30.3382,31.1611,32.0281,32.9398,33.8963
583.595,29.2322,28.5628,27.936,27.3516,26.8094,26.3091,25.8506,25.4336,25.058,24.7236,24.4302,24.1779,23.9663,23.7956,23.6655,23.5761,23.5273,23.5191,23.5516,23.6247,23.7384,23.8929,24.0883,24.3246,24.6019,24.9204,25.2803,25.6817,26.1247,26.6097,27.1368,27.7062,28.3183,28.9732,29.6713,30.4129,31.1982,32.0276,32.9014,33.8199,34.7836
595.463,30.075,29.4005,28.7689,28.18,27.6336,27.1294,26.6673,26.247,25.8685,25.5314,25.2358,24.9815,24.7684,24.5964,24.4654,24.3754,24.3264,24.3184,24.3513,24.4252,24.5402,24.6963,24.8935,25.132,25.4119,25.7333,26.0964,26.5013,26.9482,27.4373,27.9688,28.543,29.1601,29.8203,30.524,31.2713,32.0627,32.8983,33.7786,34.7039,35.6745
607.33,30.8403,30.1775,29.5547,28.972,28.43,27.9289,27.4686,27.0495,26.6715,26.3347,26.039,25.7845,25.5712,25.399,25.2679,25.178,25.1293,25.1217,25.1552,25.23,25.346,25.5033,25.702,25.9421,26.2238,26.5471,26.912,27.3188,27.7675,28.2582,28.791,29.366,29.9831,30.6424,31.3438,32.0873,32.8725,33.6993,34.5672,35.4754,36.4233
619.198,31.523,30.8825,30.2781,29.7108,29.1814,28.6904,28.2386,27.8261,27.4535,27.121,26.8288,26.5771,26.366,26.1956,26.066,25.9774,25.9298,25.9231,25.9576,26.0332,26.1499,26.3079,26.5071,26.7476,27.0294,27.3524,27.7167,28.1223,28.5691,29.0569,29.5857,30.1553,30.7652,31.4153,32.105,32.8337,33.6007,34.405,35.2455,36.1208,37.0291
631.065,32.1631,31.5443,30.9594,30.4094,29.8953,29.4177,28.9774,28.575,28.2109,27.8857,27.5997,27.3532,27.1465,26.9798,26.8533,26.7671,26.7215,26.7164,26.7519,26.8282,26.9452,27.103,27.3016,27.5409,27.8208,28.1413,28.5022,28.9035,29.3447,29.8257,30.3461,30.9055,31.5033,32.139,32.8118,33.5207,34.2649,35.0432,35.8542,36.6963,37.568
642.933,32.7726,32.1747,31.6091,31.0769,30.5788,30.1158,29.6886,29.2978,28.9441,28.6279,28.3498,28.1101,27.9093,27.7475,27.6251,27.5423,27.4992,27.4959,27.5326,27.6094,27.7261,27.8829,28.0797,28.3163,28.5927,28.9087,29.264,29.6583,30.0914,30.5627,31.0718,31.6181,32.2009,32.8195,33.4729,34.1603,34.8804,35.6321,36.4139,37.2245,38.0621
654.8,33.3575,32.7798,32.2332,31.7185,31.2367,30.7886,30.375,29.9966,29.654,29.3478,29.0785,28.8466,28.6524,28.4963,28.3786,28.2995,28.2592,28.2579,28.2957,28.3725,28.4885,28.6435,28.8376,29.0705,29.342,29.652,30,30.3858,30.8088,31.2687,31.7647,32.2962,32.8626,33.4628,34.096,34.7611,35.457,36.1825,36.9362,37.7167,38.5224
666.668,33.9213,33.3631,32.8349,32.3374,31.8717,31.4386,31.0388,30.673,30.3419,30.046,29.7859,29.5621,29.3749,29.2248,29.112,29.0368,28.9994,28.9999,29.0385,29.1151,29.2298,29.3825,29.5731,29.8014,30.0671,30.3701,30.7098,31.0859,31.4979,31.9452,32.4272,32.9432,33.4923,34.0737,34.6864,35.3293,36.0014,36.7014,37.428,38.1798,38.9554
678.536,34.4659,33.9267,33.4163,32.9357,32.4858,32.0674,31.6812,31.328,31.0083,30.7228,30.472,30.2563,30.0762,29.9321,29.8243,29.7529,29.7183,29.7205,29.7596,29.8357,29.9487,30.0986,30.2852,30.5083,30.7677,31.0629,31.3936,31.7594,32.1598,32.594,33.0615,33.5616,34.0933,34.6558,35.2482,35.8694,36.5182,37.1935,37.8941,38.6185,39.3655
690.403,34.9928,34.4718,33.9788,33.5147,33.0802,32.6762,32.3034,31.9624,31.654,31.3787,31.137,30.9294,30.7563,30.6181,30.515,30.4473,30.4153,30.4189,30.4584,30.5336,30.6447,30.7914,30.9736,31.1912,31.4437,31.7308,32.0522,32.4074,32.7958,33.2168,33.6697,34.1537,34.6681,35.212,35.7844,36.3843,37.0106,37.6621,38.3376,39.0359,39.7556
702.271,35.5028,34.9996,34.5234,34.0752,33.6557,33.2656,32.9058,32.5769,32.2795,32.0141,31.7813,31.5816,31.4152,31.2827,31.1842,31.1199,31.0902,31.0951,31.1346,31.2088,31.3176,31.4609,31.6385,31.8502,32.0957,32.3746,32.6865,33.0309,33.4072,33.8149,34.2533,34.7215,35.2189,35.7445,36.2974,36.8766,37.481,38.1096,38.7611,39.4342,40.1278
714.138,35.9966,35.5105,35.0507,34.6179,34.2129,33.8364,33.4892,33.172,32.8852,32.6294,32.4052,32.213,32.0532,31.926,31.8318,31.7709,31.7433,31.7491,31.7885,31.8614,31.9678,32.1075,32.2803,32.486,32.7244,32.9949,33.2972,33.6309,33.9953,34.3898,34.8139,35.2666,35.7473,36.2551,36.789,37.3481,37.9315,38.5379,39.1662,39.8153,40.484
726.006,36.4747,36.0053,35.5612,35.1433,34.7523,34.389,34.054,33.748,33.4715,33.225,33.0091,32.8242,32.6705,32.5485,32.4584,32.4004,32.3747,32.3814,32.4205,32.4919,32.5957,32.7317,32.8996,33.0993,33.3305,33.5927,33.8855,34.2085,34.5611,34.9428,35.3527,35.7903,36.2547,36.7452,37.2607,37.8004,38.3634,38.9484,39.5545,40.1805,40.8253
737.873,36.9375,36.4841,36.0553,35.6519,35.2745,34.9239,34.6007,34.3055,34.0389,33.8014,33.5934,33.4154,33.2676,33.1505,33.0643,33.0091,32.9851,32.9923,33.0309,33.1008,33.2019,33.3341,33.4971,33.6908,33.9148,34.1688,34.4523,34.7648,35.1058,35.4748,35.871,36.2938,36.7424,37.2161,37.7138,38.2348,38.778,39.3425,39.9272,40.531,41.1527
749.741,37.3853,36.9476,36.5336,36.1441,35.7798,35.4415,35.1296,34.8449,34.5878,34.3589,34.1585,33.9871,33.8451,33.7326,33.6499,33.5973,33.5748,33.5825,33.6205,33.6888,33.7871,33.9155,34.0736,34.2613,34.4782,34.724,34.9983,35.3006,35.6303,35.9869,36.3698,36.7783,37.2115,37.6688,38.1494,38.6522,39.1764,39.7211,40.2852,40.8676,41.4673
761.608,37.8187,37.396,36.9963,36.6203,36.2687,35.9421,35.6413,35.3666,35.1187,34.898,34.705,34.5399,34.4032,34.2951,34.2159,34.1656,34.1445,34.1526,34.1899,34.2563,34.3519,34.4764,34.6297,34.8115,35.0215,35.2593,35.5246,35.8168,36.1355,36.4801,36.85,37.2445,37.6629,38.1045,38.5683,39.0537,39.5596,40.0852,40.6294,41.1912,41.7697
773.476,38.2379,37.8297,37.4438,37.0808,36.7415,36.4264,36.1361,35.8711,35.632,35.4193,35.2332,35.0743,34.9427,34.8387,34.7627,34.7146,34.6947,34.703,34.7395,34.8042,34.897,35.0177,35.1662,35.3422,35.5454,35.7754,36.0319,36.3143,36.6223,36.9552,37.3125,37.6935,38.0975,38.5238,38.9716,39.44,39.9283,40.4354,40.9605,41.5026,42.0606
785.343,38.6432,38.2491,37.8766,37.5262,37.1987,36.8946,36.6144,36.3588,36.1283,35.9231,35.7438,35.5906,35.4639,35.3639,35.2909,35.2449,35.2261,35.2346,35.2702,35.3331,35.4231,35.5401,35.6838,35.8541,36.0506,36.273,36.5209,36.7939,37.0914,37.413,37.7581,38.126,38.5161,38.9276,39.3598,39.812,40.2832,40.7726,41.2792,41.8022,42.3406
797.211,39.0351,38.6546,38.295,37.9568,37.6406,37.3471,37.0769,36.8303,36.6078,36.41,36.2371,36.0895,35.9675,35.8713,35.8011,35.757,35.7392,35.7477,35.7825,35.8436,35.9308,36.0441,36.1832,36.3479,36.5379,36.7529,36.9924,37.2562,37.5436,37.8542,38.1875,38.5427,38.9193,39.3166,39.7338,40.1702,40.625,41.0972,41.5861,42.0908,42.6102
809.078,39.4139,39.0466,38.6994,38.3729,38.0678,37.7846,37.5237,37.2858,37.0713,36.8805,36.7138,36.5715,36.454,36.3613,36.2938,36.2516,36.2347,36.2432,36.2771,36.3363,36.4208,36.5305,36.665,36.8243,37.0079,37.2157,37.4472,37.7019,37.9796,38.2796,38.6014,38.9443,39.3079,39.6914,40.0942,40.5153,40.9542,41.41,41.8818,42.3687,42.8699
820.946,39.78,39.4254,39.0902,38.7751,38.4806,38.2072,37.9556,37.726,37.519,37.335,37.1742,37.0371,36.9238,36.8346,36.7697,36.7291,36.7131,36.7215,36.7545,36.8119,36.8937,36.9998,37.1299,37.2838,37.4613,37.6621,37.8857,38.1318,38.4,38.6896,39.0003,39.3315,39.6825,40.0527,40.4414,40.8479,41.2715,41.7113,42.1666,42.6365,43.1201
832.813,40.1337,39.7914,39.4679,39.1637,38.8794,38.6156,38.3727,38.1512,37.9515,37.774,37.619,37.4867,37.3776,37.2916,37.2291,37.1902,37.1749,37.1833,37.2153,37.2709,37.3501,37.4527,37.5785,37.7273,37.8988,38.0927,38.3087,38.5464,38.8054,39.0851,39.3851,39.7048,40.0436,40.401,40.7762,41.1685,41.5773,42.0018,42.4412,42.8946,43.3613
844.681,40.4755,40.145,39.8327,39.5391,39.2647,39.0101,38.7757,38.562,38.3693,38.1981,38.0485,37.921,37.8158,37.733,37.6728,37.6354,37.6208,37.629,37.6601,37.714,37.7906,37.8898,38.0113,38.1551,38.3208,38.5081,38.7168,38.9463,39.1964,39.4664,39.7561,40.0647,40.3918,40.7368,41.0989,41.4776,41.8722,42.2818,42.7058,43.1434,43.5937
856.549,40.8056,40.4866,40.1852,39.9017,39.6369,39.3912,39.165,38.9587,38.7728,38.6076,38.4634,38.3404,38.2389,38.1591,38.1012,38.0652,38.0512,38.0593,38.0894,38.1416,38.2157,38.3116,38.4291,38.568,38.728,38.9089,39.1104,39.3321,39.5735,39.8343,40.1139,40.4119,40.7276,41.0606,41.4101,41.7757,42.1564,42.5518,42.961,43.3833,43.8179
868.416,41.1245,40.8165,40.5256,40.252,39.9964,39.7592,39.5409,39.3419,39.1625,39.0031,38.8639,38.7453,38.6475,38.5705,38.5147,38.4801,38.4667,38.4746,38.5039,38.5543,38.626,38.7186,38.8321,38.9663,39.1209,39.2957,39.4902,39.7042,39.9374,40.1891,40.459,40.7467,41.0515,41.3729,41.7103,42.0631,42.4306,42.8122,43.2071,43.6146,44.034
891.265,41.6991,41.4111,41.139,40.8832,40.6442,40.4224,40.2183,40.0323,39.8646,39.7156,39.5856,39.4748,39.3834,39.3116,39.2595,39.2273,39.215,39.2225,39.25,39.2974,39.3645,39.4513,39.5576,39.6832,39.8279,39.9915,40.1735,40.3738,40.5919,40.8274,41.0799,41.3489,41.6339,41.9345,42.25,42.5799,42.9235,43.2803,43.6495,44.0305,44.4226
914.113,42.2369,41.9676,41.7131,41.4739,41.2504,41.043,40.8522,40.6783,40.5215,40.3822,40.2607,40.1572,40.0718,40.0048,39.9562,39.9262,39.9147,39.9219,39.9478,39.9922,40.0551,40.1363,40.2359,40.3534,40.4889,40.6419,40.8122,40.9995,41.2035,41.4238,41.66,41.9115,42.1781,42.4592,42.7542,43.0627,43.384,43.7176,44.0628,44.419,44.7856
936.962,42.74,42.4882,42.2502,42.0265,41.8175,41.6236,41.4452,41.2826,41.1361,41.0059,40.8923,40.7956,40.7158,40.6532,40.6078,40.5798,40.5692,40.576,40.6002,40.6418,40.7007,40.7768,40.87,40.98,41.1067,41.2498,41.4092,41.5844,41.7752,41.9812,42.2021,42.4374,42.6867,42.9495,43.2254,43.5138,43.8143,44.1262,44.449,44.782,45.1248
959.811,43.2107,42.9752,42.7527,42.5435,42.3481,42.1668,42,41.8479,41.7109,41.5892,41.4831,41.3926,41.3181,41.2596,41.2172,41.1911,41.1812,41.1877,41.2104,41.2493,41.3045,41.3757,41.4628,41.5658,41.6843,41.8182,41.9672,42.1311,42.3096,42.5023,42.7088,42.9289,43.162,43.4078,43.6658,43.9355,44.2164,44.5081,44.8099,45.1213,45.4417
982.659,43.6511,43.4308,43.2227,43.0271,42.8444,42.6749,42.5189,42.3767,42.2486,42.1349,42.0356,41.9511,41.8814,41.8267,41.7872,41.7628,41.7536,41.7596,41.7809,41.8174,41.869,41.9356,42.0172,42.1134,42.2243,42.3496,42.489,42.6423,42.8092,42.9894,43.1825,43.3883,43.6063,43.8361,44.0774,44.3296,44.5923,44.865,45.1472,45.4383,45.738
1.01E+03,44.0629,43.8569,43.6623,43.4794,43.3086,43.1501,43.0042,42.8713,42.7515,42.6452,42.5524,42.4733,42.4082,42.3571,42.3201,42.2974,42.2888,42.2945,42.3144,42.3486,42.3969,42.4592,42.5355,42.6255,42.7292,42.8464,42.9768,43.1201,43.2762,43.4447,43.6254,43.8178,44.0216,44.2366,44.4621,44.698,44.9436,45.1986,45.4625,45.7347,46.0149
1.03E+03,44.4481,44.2555,44.0735,43.9025,43.7427,43.5945,43.4581,43.3338,43.2219,43.1224,43.0357,42.9618,42.9009,42.8531,42.8186,42.7973,42.7893,42.7947,42.8133,42.8453,42.8904,42.9487,43.0201,43.1043,43.2013,43.3109,43.4328,43.5669,43.7128,43.8704,44.0394,44.2193,44.4099,44.6109,44.8218,45.0424,45.272,45.5105,45.7572,46.0118,46.2738
1.05E+03,44.8083,44.6283,44.4581,44.2982,44.1488,44.0102,43.8826,43.7664,43.6617,43.5687,43.4876,43.4185,43.3616,43.317,43.2847,43.2648,43.2573,43.2624,43.2798,43.3097,43.352,43.4065,43.4732,43.552,43.6427,43.7452,43.8592,43.9846,44.1211,44.2685,44.4264,44.5947,44.773,44.9609,45.1581,45.3643,45.5791,45.8021,46.0328,46.2708,46.5158
1.07E+03,45.1452,44.9768,44.8177,44.6682,44.5285,44.3989,44.2796,44.171,44.0731,43.9861,43.9103,43.8457,43.7925,43.7507,43.7205,43.702,43.695,43.6997,43.7161,43.744,43.7835,43.8345,43.8969,43.9706,44.0555,44.1513,44.2579,44.3752,44.5028,44.6406,44.7883,44.9457,45.1124,45.2881,45.4726,45.6654,45.8662,46.0747,46.2904,46.513,46.742
1.10E+03,45.4603,45.3028,45.154,45.0142,44.8836,44.7624,44.6509,44.5493,44.4577,44.3764,44.3055,44.2451,44.1954,44.1564,44.1281,44.1108,44.1043,44.1087,44.124,44.1501,44.1871,44.2348,44.2932,44.3621,44.4414,44.531,44.6307,44.7404,44.8597,44.9886,45.1267,45.2739,45.4297,45.5941,45.7665,45.9468,46.1346,46.3296,46.5313,46.7394,46.9536
1.14E+03,46.0027,45.864,45.733,45.6098,45.4948,45.3881,45.29,45.2005,45.1199,45.0483,44.9859,44.9327,44.8889,44.8545,44.8297,44.8144,44.8087,44.8126,44.8261,44.8491,44.8816,44.9237,44.9751,45.0357,45.1056,45.1845,45.2723,45.3689,45.474,45.5875,45.7091,45.8386,45.9759,46.1206,46.2725,46.4312,46.5966,46.7682,46.9458,47.1291,47.3177
1.19E+03,46.4802,46.3581,46.2428,46.1344,46.0331,45.9391,45.8527,45.7739,45.7029,45.6399,45.5849,45.5381,45.4996,45.4693,45.4474,45.434,45.429,45.4324,45.4443,45.4646,45.4932,45.5302,45.5755,45.6289,45.6904,45.7599,45.8372,45.9223,46.0148,46.1147,46.2218,46.3359,46.4568,46.5842,46.7179,46.8577,47.0033,47.1544,47.3108,47.4722,47.6382
1.23E+03,46.9008,46.7933,46.6917,46.5962,46.507,46.4243,46.3482,46.2788,46.2164,46.1609,46.1125,46.0712,46.0373,46.0107,45.9914,45.9795,45.9751,45.9781,45.9886,46.0065,46.0317,46.0643,46.1042,46.1512,46.2054,46.2666,46.3347,46.4095,46.491,46.579,46.6733,46.7737,46.8802,46.9923,47.1101,47.2332,47.3614,47.4944,47.6321,47.7742,47.9204
1.28E+03,47.2711,47.1764,47.087,47.0029,46.9244,46.8515,46.7845,46.7234,46.6684,46.6196,46.5769,46.5407,46.5108,46.4873,46.4704,46.4599,46.456,46.4587,46.4679,46.4836,46.5059,46.5346,46.5697,46.6111,46.6588,46.7127,46.7726,46.8385,46.9103,46.9878,47.0708,47.1592,47.2529,47.3517,47.4554,47.5638,47.6767,47.7938,47.9151,48.0402,48.1689
1.32E+03,47.5971,47.5138,47.435,47.361,47.2919,47.2277,47.1687,47.1149,47.0665,47.0235,46.9859,46.954,46.9277,46.907,46.8921,46.8829,46.8795,46.8818,46.8899,46.9038,46.9234,46.9486,46.9795,47.016,47.058,47.1055,47.1582,47.2163,47.2795,47.3477,47.4208,47.4987,47.5812,47.6682,47.7594,47.8549,47.9543,48.0574,48.1642,48.2744,48.3877
