Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
1.36E+03,47.8842,47.8108,47.7415,47.6763,47.6154,47.559,47.507,47.4597,47.417,47.3791,47.3461,47.3179,47.2948,47.2766,47.2634,47.2554,47.2523,47.2544,47.2615,47.2737,47.291,47.3132,47.3404,47.3726,47.4095,47.4513,47.4978,47.5489,47.6045,47.6646,47.729,47.7976,47.8702,47.9468,48.0272,48.1112,48.1987,48.2896,48.3836,48.4806,48.5804
1.45E+03,48.3359,48.2781,48.2236,48.1723,48.1245,48.08,48.0392,48.0019,47.9684,47.9386,47.9126,47.8905,47.8722,47.8579,47.8476,47.8412,47.8389,47.8405,47.8461,47.8557,47.8693,47.8868,47.9082,47.9334,47.9625,47.9954,48.0319,48.0721,48.1159,48.1631,48.2138,48.2677,48.3248,48.3851,48.4483,48.5144,48.5832,48.6547,48.7286,48.8049,48.8834
1.54E+03,48.6911,48.6457,48.6028,48.5625,48.5248,48.4899,48.4577,48.4284,48.4021,48.3786,48.3582,48.3408,48.3264,48.3152,48.3071,48.3021,48.3002,48.3015,48.3059,48.3134,48.3241,48.3379,48.3547,48.3746,48.3974,48.4233,48.452,48.4837,48.5181,48.5552,48.5951,48.6375,48.6824,48.7298,48.7795,48.8315,48.8857,48.9419,49,49.06,49.1218
1.63E+03,48.9705,48.9348,48.901,48.8693,48.8397,48.8122,48.787,48.7639,48.7432,48.7247,48.7086,48.695,48.6837,48.6748,48.6684,48.6645,48.663,48.664,48.6675,48.6735,48.6818,48.6927,48.7059,48.7215,48.7395,48.7599,48.7825,48.8073,48.8344,48.8636,48.895,48.9283,48.9637,49.0009,49.0401,49.0809,49.1235,49.1677,49.2135,49.2607,49.3092
1.81E+03,48.9061,48.9012,48.8962,48.8912,48.8862,48.8815,48.8769,48.8726,48.8688,48.8653,48.8623,48.8599,48.858,48.8567,48.856,48.856,48.8566,48.8578,48.8598,48.8623,48.8656,48.8694,48.8739,48.8789,48.8845,48.8905,48.897,48.9039,48.9111,48.9186,48.9263,48.9341,48.9419,48.9496,48.9571,48.9644,48.9712,48.9776,48.9833,48.9882,48.9922
1.83E+03,48.6773,48.7122,48.7406,48.7635,48.782,48.7968,48.8087,48.8183,48.8259,48.832,48.837,48.8411,48.8446,48.8475,48.8502,48.8527,48.855,48.8573,48.8596,48.8619,48.8641,48.8663,48.8684,48.8703,48.8719,48.8731,48.8737,48.8734,48.8721,48.8694,48.8651,48.8585,48.8494,48.837,48.8208,48.7997,48.773,48.7393,48.6973,48.6454,48.5816
1.85E+03,48.3506,48.4241,48.4875,48.5421,48.5889,48.6291,48.6634,48.6927,48.7176,48.7387,48.7565,48.7716,48.7842,48.7948,48.8035,48.8105,48.8162,48.8204,48.8234,48.8251,48.8255,48.8246,48.8222,48.8182,48.8125,48.8046,48.7943,48.7813,48.7651,48.7452,48.7209,48.6916,48.6565,48.6147,48.5651,48.5067,48.438,48.3577,48.264,48.1553,48.0296
1.86E+03,47.9552,48.0652,48.1627,48.2489,48.3249,48.3918,48.4503,48.5014,48.5459,48.5844,48.6175,48.6458,48.6697,48.6896,48.7058,48.7187,48.7283,48.7349,48.7385,48.7391,48.7368,48.7314,48.7227,48.7105,48.6946,48.6746,48.6501,48.6206,48.5854,48.544,48.4956,48.4394,48.3743,48.2995,48.2137,48.1156,48.0039,47.8771,47.7336,47.5716,47.3893
1.88E+03,47.5036,47.6484,47.7787,47.8956,48.0002,48.0935,48.1764,48.2498,48.3144,48.371,48.4201,48.4623,48.4982,48.5281,48.5524,48.5713,48.5851,48.5939,48.5978,48.5969,48.5909,48.5799,48.5636,48.5418,48.5141,48.4801,48.4393,48.3912,48.3351,48.2703,48.1959,48.1111,48.0149,47.9062,47.7838,47.6464,47.4927,47.3211,47.1302,46.9184,46.6837
1.90E+03,47.0024,47.1803,47.3419,47.4884,47.6206,47.7396,47.8463,47.9416,48.026,48.1005,48.1655,48.2217,48.2695,48.3093,48.3415,48.3663,48.384,48.3948,48.3985,48.3954,48.3852,48.3679,48.3431,48.3107,48.2703,48.2214,48.1634,48.0959,48.0181,47.9292,47.8285,47.715,47.5877,47.4455,47.2873,47.1117,46.9176,46.7035,46.4678,46.2091,45.9256
1.92E+03,46.4554,46.665,46.8565,47.0312,47.1899,47.3336,47.4633,47.5795,47.6832,47.7749,47.8553,47.9249,47.9841,48.0335,48.0732,48.1036,48.1248,48.137,48.1402,48.1345,48.1196,48.0955,48.0619,48.0185,47.965,47.9008,47.8255,47.7384,47.6388,47.526,47.3992,47.2575,47.0998,46.9251,46.7323,46.5202,46.2875,46.0329,45.7549,45.4521,45.1229
1.93E+03,45.8654,46.105,46.3251,46.5267,46.7107,46.8781,47.0296,47.166,47.2879,47.3962,47.4912,47.5736,47.6437,47.702,47.7487,47.7841,47.8084,47.8217,47.824,47.8153,47.7955,47.7644,47.7218,47.6673,47.6006,47.5212,47.4286,47.3222,47.2013,47.0652,46.913,46.7439,46.5569,46.3509,46.125,45.878,45.6086,45.3156,44.9975,44.6531,44.2809
1.95E+03,45.2344,45.5026,45.7499,45.9772,46.1853,46.3751,46.5474,46.7029,46.8423,46.9662,47.0751,47.1695,47.2498,47.3164,47.3697,47.4097,47.4366,47.4507,47.4518,47.4399,47.415,47.3768,47.3252,47.2597,47.18,47.0857,46.9762,46.851,46.7094,46.5506,46.3739,46.1785,45.9633,45.7275,45.47,45.1897,44.8854,44.556,44.2001,43.8164,43.4036
1.97E+03,44.564,44.8595,45.1327,45.3843,45.6154,45.8265,46.0186,46.1923,46.3482,46.4869,46.6088,46.7146,46.8045,46.8789,46.9381,46.9823,47.0116,47.0261,47.0257,47.0106,46.9805,46.9353,46.8747,46.7984,46.7061,46.5973,46.4715,46.328,46.1664,45.9859,45.7857,45.565,45.323,45.0587,44.7711,44.4591,44.1217,43.7577,43.366,42.9452,42.494
1.99E+03,43.8559,44.1774,44.4752,44.7501,45.0028,45.2343,45.4451,45.636,45.8075,45.9602,46.0945,46.211,46.3099,46.3916,46.4563,46.5042,46.5355,46.5502,46.5483,46.5298,46.4946,46.4424,46.3731,46.2864,46.1817,46.0589,45.9173,45.7564,45.5756,45.3742,45.1515,44.9067,44.6391,44.3476,44.0313,43.6893,43.3205,42.9238,42.498,42.042,41.5546
2.00E+03,43.1116,43.4579,43.779,44.076,44.3495,44.6002,44.8288,45.036,45.2223,45.3882,45.5342,45.6606,45.768,45.8564,45.9262,45.9776,46.0106,46.0254,46.0219,46,45.9597,45.9008,45.823,45.7261,45.6096,45.4733,45.3165,45.1388,44.9397,44.7183,44.4742,44.2064,43.9143,43.597,43.2535,42.8829,42.4843,42.0565,41.5985,41.1093,40.5875
2.02E+03,42.3327,42.7025,43.0459,43.3638,43.6569,43.9259,44.1714,44.3941,44.5943,44.7727,44.9297,45.0657,45.1809,45.2757,45.3502,45.4047,45.4393,45.454,45.4487,45.4236,45.3783,45.3128,45.2268,45.1201,44.9923,44.843,44.6717,44.478,44.2613,44.0209,43.7563,43.4667,43.1513,42.8094,42.44,42.0423,41.6154,41.1581,40.6697,40.1488,39.5945
2.04E+03,41.6585,42.0471,42.4084,42.7431,43.0519,43.3355,43.5945,43.8295,44.0409,44.2293,44.395,44.5385,44.66,44.7598,44.8381,44.895,44.9308,44.9453,44.9386,44.9107,44.8614,44.7906,44.698,44.5833,44.4463,44.2866,44.1036,43.897,43.6662,43.4106,43.1295,42.8224,42.4884,42.1267,41.7366,41.3173,40.8677,40.3869,39.874,39.328,38.7477
2.05E+03,40.9619,41.3685,41.7468,42.0976,42.4215,42.7191,42.991,43.2378,43.4599,43.6578,43.8319,43.9825,44.11,44.2145,44.2963,44.3556,44.3923,44.4067,44.3986,44.3679,44.3147,44.2387,44.1397,44.0174,43.8716,43.7018,43.5076,43.2886,43.0442,42.7739,42.4771,42.1532,41.8013,41.4208,41.0108,40.5707,40.0994,39.5961,39.0599,38.4897,37.8846
2.06E+03,40.2436,40.6675,41.0622,41.4284,41.7667,42.0777,42.3619,42.62,42.8523,43.0593,43.2414,43.3988,43.532,43.641,43.7262,43.7875,43.8253,43.8394,43.8298,43.7966,43.7395,43.6585,43.5533,43.4237,43.2693,43.0898,42.8849,42.6539,42.3966,42.1122,41.8003,41.4602,41.0912,40.6926,40.2637,39.8036,39.3116,38.7868,38.2282,37.635,37.0061
2.08E+03,39.5046,39.945,40.3554,40.7363,41.0884,41.4122,41.7083,41.9772,42.2192,42.4349,42.6246,42.7885,42.9271,43.0404,43.1287,43.1921,43.2307,43.2446,43.2336,43.1978,43.137,43.0512,42.94,42.8033,42.6407,42.452,42.2366,41.9943,41.7245,41.4266,41.1002,40.7446,40.3592,39.9433,39.4962,39.0171,38.5052,37.9597,37.3798,36.7645,36.1129
2.09E+03,38.7455,39.2019,39.6272,40.0223,40.3876,40.7237,41.0311,41.3102,41.5616,41.7856,41.9826,42.1527,42.2964,42.4138,42.5051,42.5704,42.6099,42.6234,42.6111,42.5728,42.5084,42.4179,42.301,42.1575,41.987,41.7894,41.5641,41.3107,41.0289,40.7182,40.3779,40.0075,39.6063,39.1738,38.7093,38.212,37.6811,37.1158,36.5154,35.879,35.2057
2.11E+03,37.9673,38.4388,38.8786,39.2872,39.6651,40.0129,40.3312,40.6202,40.8805,41.1125,41.3163,41.4924,41.641,41.7623,41.8565,41.9236,41.9638,41.977,41.9633,41.9226,41.8549,41.7598,41.6374,41.4873,41.3093,41.1031,40.8682,40.6044,40.3111,39.9879,39.6343,39.2497,38.8335,38.3851,37.9039,37.3891,36.84,36.2559,35.6359,34.9793,34.2851
2.12E+03,37.1706,37.6567,38.1103,38.5318,38.9219,39.2809,39.6095,39.908,40.1769,40.4164,40.6269,40.8087,40.962,41.087,41.1838,41.2526,41.2935,41.3064,41.2914,41.2484,41.1773,41.078,40.9502,40.7939,40.6086,40.3941,40.1501,39.8762,39.5719,39.2368,38.8704,38.4722,38.0416,37.578,37.0808,36.5493,35.9828,35.3805,34.7418,34.0659,33.3518
2.14E+03,36.3563,36.8564,37.3231,37.757,38.1587,38.5285,38.867,39.1746,39.4516,39.6983,39.9152,40.1024,40.2602,40.3887,40.4881,40.5586,40.6001,40.6127,40.5964,40.5512,40.4769,40.3734,40.2405,40.0781,39.8859,39.6635,39.4107,39.1271,38.8123,38.4658,38.0872,37.676,37.2316,36.7534,36.2409,35.6933,35.1101,34.4906,33.8339,33.1395,32.4064
2.15E+03,35.525,36.0384,36.5178,36.9636,37.3764,37.7565,38.1045,38.4207,38.7055,38.9592,39.1822,39.3745,39.5366,39.6685,39.7704,39.8423,39.8845,39.8968,39.8793,39.8319,39.7545,39.647,39.5093,39.3411,39.1421,38.9122,38.651,38.3581,38.0332,37.6758,37.2855,36.8618,36.4041,35.912,35.3848,34.8219,34.2228,33.5866,32.9128,32.2006,31.4493
2.17E+03,34.6774,35.2037,35.6951,36.1523,36.5757,36.9657,37.3228,37.6473,37.9396,38.2,38.4287,38.626,38.7921,38.9272,39.0315,39.1049,39.1476,39.1596,39.1409,39.0914,39.0111,38.8998,38.7574,38.5836,38.3782,38.1411,37.8718,37.57,37.2354,36.8675,36.466,36.0303,35.56,35.0545,34.5133,33.9358,33.3213,32.6693,31.979,31.2499,30.4811
2.18E+03,33.8143,34.3528,34.8558,35.3239,35.7575,36.157,36.5227,36.8552,37.1546,37.4213,37.6556,37.8576,38.0277,38.1659,38.2723,38.3472,38.3904,38.4021,38.3823,38.3308,38.2476,38.1326,37.9857,37.8066,37.5951,37.351,37.0739,36.7636,36.4198,36.0419,35.6296,35.1825,34.7,34.1817,33.6271,33.0355,32.4064,31.7392,31.0332,30.2878,29.5023
2.20E+03,32.9362,33.4864,34.0006,34.4791,34.9224,35.3309,35.705,36.0451,36.3513,36.6241,36.8637,37.0703,37.2441,37.3852,37.4938,37.57,37.6137,37.6251,37.6042,37.5508,37.4649,37.3464,37.1951,37.0109,36.7935,36.5427,36.2583,35.9398,35.587,35.1996,34.777,34.3189,33.8248,33.2943,32.7268,32.1217,31.4786,30.7968,30.0758,29.3148,28.5133
2.21E+03,32.0437,32.6052,33.13,33.6185,34.0712,34.4884,34.8704,35.2177,35.5306,35.8092,36.0538,36.2648,36.4421,36.586,36.6967,36.7741,36.8184,36.8295,36.8074,36.7522,36.6637,36.5418,36.3864,36.1973,35.9742,35.7171,35.4255,35.0993,34.738,34.3413,33.9089,33.4403,32.9351,32.3928,31.8129,31.195,30.5385,29.8428,29.1073,28.3315,27.5147
2.22E+03,31.2814,31.852,32.3854,32.882,33.3423,33.7665,34.1551,34.5083,34.8264,35.1098,35.3586,35.573,35.7532,35.8995,36.0117,36.0902,36.1348,36.1457,36.1228,36.0661,35.9754,35.8508,35.692,35.4989,35.2713,35.0089,34.7116,34.379,34.0108,33.6066,33.1662,32.6891,32.1748,31.623,31.0331,30.4047,29.7373,29.0302,28.283,27.4951,26.6659
2.24E+03,30.5095,31.0889,31.6307,32.1351,32.6027,33.0337,33.4285,33.7874,34.1107,34.3986,34.6514,34.8692,35.0522,35.2007,35.3145,35.394,35.439,35.4496,35.4259,35.3677,35.275,35.1477,34.9857,34.7887,34.5567,34.2893,33.9864,33.6477,33.2728,32.8614,32.4133,31.9279,31.4049,30.8439,30.2444,29.6059,28.9279,28.2099,27.4515,26.6519,25.8106
2.25E+03,29.7285,30.3164,30.8662,31.3782,31.8528,32.2904,32.6912,33.0556,33.3838,33.6761,33.9327,34.1538,34.3395,34.4901,34.6055,34.6859,34.7312,34.7417,34.7171,34.6575,34.5628,34.433,34.2678,34.0671,33.8308,33.5586,33.2504,32.9057,32.5244,32.1061,31.6505,31.1572,30.6258,30.0559,29.4471,28.7988,28.1107,27.3822,26.6129,25.802,24.9492
2.26E+03,28.9387,29.5348,30.0923,30.6116,31.093,31.5368,31.9435,32.3131,32.6461,32.9427,33.203,33.4272,33.6155,33.7681,33.885,33.9663,34.012,34.0222,33.9969,33.9359,33.8394,33.707,33.5388,33.3346,33.0941,32.8173,32.5038,32.1535,31.766,31.341,30.8782,30.3772,29.8377,29.2593,28.6415,27.9839,27.286,26.5474,25.7675,24.9459,24.0819
2.27E+03,28.1403,28.7444,29.3093,29.8356,30.3236,30.7735,31.1857,31.5605,31.8981,32.1987,32.4626,32.6898,32.8807,33.0352,33.1535,33.2357,33.2818,33.2918,33.2656,33.2034,33.105,32.9702,32.7991,32.5914,32.347,32.0657,31.7472,31.3914,30.9979,30.5665,30.0967,29.5884,29.0411,28.4544,27.828,27.1613,26.454,25.7056,24.9156,24.0835,23.2088
2.28E+03,27.3338,27.9455,28.5176,29.0507,29.545,30.0007,30.4183,30.798,31.14,31.4446,31.7119,31.9421,32.1353,32.2918,32.4114,32.4945,32.5408,32.5506,32.5238,32.4603,32.3601,32.223,32.0491,31.8381,31.5899,31.3042,30.9809,30.6198,30.2205,29.7829,29.3065,28.791,28.2362,27.6415,27.0068,26.3314,25.615,24.8572,24.0574,23.2153,22.3302
2.30E+03,26.5194,27.1384,27.7175,28.2571,28.7574,29.2188,29.6416,30.0261,30.3724,30.6807,30.9513,31.1843,31.3799,31.5381,31.6591,31.743,31.7897,31.7992,31.7717,31.707,31.605,31.4658,31.2891,31.0749,30.823,30.5332,30.2053,29.839,29.4342,28.9905,28.5077,27.9854,27.4233,26.821,26.1782,25.4944,24.7693,24.0024,23.1932,22.3414,21.4463
2.31E+03,25.6974,26.3234,26.9092,27.4551,27.9613,28.4282,28.856,29.245,29.5954,29.9074,30.1811,30.4169,30.6147,30.7747,30.897,30.9816,31.0286,31.0379,31.0097,30.9438,30.8402,30.6988,30.5196,30.3023,30.0468,29.7529,29.4205,29.0494,28.6392,28.1897,27.7007,27.1718,26.6027,25.993,25.3425,24.6506,23.917,23.1414,22.3232,21.4619,20.5573
2.32E+03,24.868,25.5009,26.0931,26.645,27.1569,27.629,28.0616,28.455,28.8094,29.1249,29.4018,29.6401,29.8401,30.0018,30.1253,30.2106,30.2579,30.2671,30.2382,30.1712,30.066,29.9226,29.7408,29.5205,29.2616,28.9638,28.6271,28.2512,27.8359,27.3808,26.8858,26.3505,25.7747,25.1579,24.4999,23.8002,23.0585,22.2744,21.4475,20.5772,19.6633
2.33E+03,24.0315,24.671,25.2694,25.8272,26.3445,26.8217,27.259,27.6566,28.0148,28.3337,28.6135,28.8544,29.0564,29.2197,29.3444,29.4305,29.4781,29.4871,29.4576,29.3895,29.2827,29.1373,28.9531,28.7299,28.4677,28.1662,27.8253,27.4449,27.0245,26.5641,26.0633,25.5219,24.9396,24.3159,23.6507,22.9435,22.194,21.4017,20.5664,19.6874,18.7646
2.35E+03,23.1883,23.834,24.4385,25.0018,25.5244,26.0065,26.4483,26.85,27.2118,27.534,27.8167,28.06,28.264,28.4289,28.5547,28.6415,28.6894,28.6982,28.6681,28.5989,28.4907,28.3433,28.1567,27.9308,27.6654,27.3603,27.0155,26.6306,26.2054,25.7398,25.2335,24.6862,24.0975,23.4673,22.7951,22.0807,21.3236,20.5235,19.68,18.7927,17.8612
2.36E+03,22.3384,22.9903,23.6005,24.1693,24.6969,25.1837,25.6298,26.0354,26.4009,26.7262,27.0116,27.2573,27.4632,27.6296,27.7566,27.844,27.8921,27.9008,27.87,27.7999,27.6902,27.541,27.3522,27.1236,26.8551,26.5465,26.1978,25.8087,25.3789,24.9083,24.3966,23.8436,23.2489,22.6123,21.9334,21.212,20.4476,19.6399,18.7886,17.8933,16.9535
2.37E+03,21.4822,22.14,22.7557,23.3297,23.8623,24.3536,24.8038,25.2133,25.5821,25.9105,26.1986,26.4465,26.6543,26.8222,26.9502,27.0383,27.0866,27.0951,27.0638,26.9926,26.8816,26.7306,26.5396,26.3084,26.037,25.7251,25.3726,24.9794,24.5452,24.0697,23.5529,22.9943,22.3938,21.7511,21.0658,20.3376,19.5662,18.7513,17.8924,16.9893,16.0415
2.38E+03,20.6199,21.2833,21.9044,22.4835,23.0207,23.5164,23.9707,24.3838,24.7559,25.0872,25.3779,25.6279,25.8376,26.0069,26.1358,26.2246,26.2731,26.2815,26.2496,26.1775,26.0652,25.9125,25.7193,25.4857,25.2114,24.8963,24.5402,24.143,23.7045,23.2244,22.7026,22.1388,21.5326,20.8839,20.1924,19.4578,18.6796,17.8576,16.9915,16.0809,15.1254
2.40E+03,19.7517,20.4206,21.0469,21.6308,22.1726,22.6724,23.1306,23.5472,23.9225,24.2567,24.5498,24.8019,25.0133,25.1839,25.3139,25.4032,25.452,25.4602,25.4278,25.3548,25.2412,25.0868,24.8917,24.6556,24.3786,24.0603,23.7008,23.2998,22.8571,22.3726,21.846,21.277,20.6655,20.0111,19.3136,18.5726,17.788,16.9592,16.0861,15.1682,14.2053
2.40E+03,19.441,20.1119,20.74,21.3256,21.869,22.3703,22.8298,23.2477,23.6242,23.9593,24.2533,24.5062,24.7181,24.8892,25.0196,25.1091,25.158,25.1661,25.1335,25.0602,24.9461,24.7912,24.5953,24.3584,24.0804,23.7611,23.4003,22.998,22.5538,22.0677,21.5394,20.9687,20.3552,19.6988,18.9992,18.2561,17.4691,16.638,15.7624,14.842,13.8764
2.40E+03,19.441,20.1119,20.74,21.3256,21.869,22.3703,22.8298,23.2477,23.6242,23.9593,24.2533,24.5062,24.7181,24.8892,25.0196,25.1091,25.158,25.1661,25.1335,25.0602,24.9461,24.7912,24.5953,24.3584,24.0804,23.7611,23.4003,22.998,22.5538,22.0677,21.5394,20.9687,20.3552,19.6988,18.9992,18.2561,17.4691,16.638,15.7624,14.842,13.8764